"1","6033461"
"1","6031973"
"1","6013468"
"1","6007813"
"1","6007384"
"1","6007374"
"1","6008625"
"1","6013444"
"1","6010988"
"1","6000908"
"1","6015823"
"1","6022097"
"1","6006520"
"1","6023464"
"1","6007799"
"1","6001365"
"1","6006402"
"1","6028289"
"1","6021990"
"1","6008956"
"1","6008884"
"1","6015626"
"1","6032186"
"1","6030746"
"1","9968501"
"1","9968512"
"1","6006222"
"1","6007113"
"1","6016870"
"1","6007881"
"1","6008025"
"1","6029196"
"1","6026046"
"1","6026043"
"1","6026077"
"1","6026244"
"1","6026172"
"1","6004064"
"1","6030698"
"1","6017714"
"1","6012420"
"1","6005805"
"1","6020111"
"1","6020669"
"1","6032750"
"1","6032061"
"1","6028319"
"1","6032322"
"1","6007017"
"1","6005070"
"1","6016761"
"1","6002997"
"1","6001864"
"1","6028372"
"1","6005544"
"1","6011040"
"1","6007869"
"1","6007371"
"1","6007362"
"1","6013435"
"1","6002781"
"1","6030019"
"1","6025567"
"1","6025491"
"1","6029330"
"1","6003794"
"1","6029962"
"1","6013615"
"1","6034168"
"1","6021176"
"1","6021801"
"1","6015523"
"1","6001798"
"1","6017272"
"1","6017481"
"1","6030754"
"1","6028772"
"1","6028561"
"1","6028528"
"1","6032504"
"1","6008214"
"1","6016757"
"1","6034480"
"1","6025370"
"1","6003458"
"1","6015778"
"1","6015615"
"1","6003187"
"1","6002733"
"1","6002748"
"1","6022114"
"1","6015847"
"1","6022002"
"1","6013278"
"1","6026076"
"1","6026134"
"1","6003362"
"1","6012154"
"1","6012978"
"1","6022072"
"1","6030859"
"1","6005570"
"1","6012635"
"1","6012839"
"1","6011027"
"1","6008488"
"1","6030479"
"1","6024598"
"1","6027257"
"1","6013090"
"1","6011511"
"1","6032602"
"1","6025181"
"1","6027459"
"1","6007575"
"1","6005257"
"1","6011710"
"1","6002251"
"1","6027895"
"1","6033300"
"1","6033216"
"1","6003749"
"1","6004808"
"1","6027937"
"1","6028035"
"1","6002815"
"1","6011291"
"1","6020232"
"1","6022758"
"1","6028708"
"1","6025203"
"1","6015233"
"1","6015026"
"1","6034253"
"1","6034239"
"1","6034250"
"1","6030034"
"1","6008329"
"1","6013023"
"1","6021805"
"1","6001768"
"1","6000149"
"1","6017483"
"1","6028845"
"1","6032640"
"1","6028556"
"1","6028888"
"1","6032470"
"1","6009106"
"1","9837597"
"1","6032933"
"1","6025265"
"1","9936087"
"1","6025459"
"1","9936099"
"1","6033140"
"1","6031550"
"1","6007173"
"1","6007991"
"1","6000706"
"1","6028672"
"1","6028590"
"1","6005799"
"1","6005458"
"1","6017805"
"1","6025985"
"1","6014609"
"1","6023054"
"1","6011066"
"1","6034131"
"1","6034119"
"1","6011157"
"1","6016120"
"1","6014394"
"1","6032592"
"1","6018245"
"1","6027776"
"1","6021940"
"1","6027409"
"1","6018621"
"1","6005268"
"1","6005329"
"1","6008621"
"1","6011702"
"1","6032103"
"1","6002272"
"1","6002219"
"1","6032844"
"1","6002197"
"1","6003115"
"1","6030490"
"1","6032121"
"1","6028806"
"1","6002130"
"1","6009152"
"1","6009316"
"1","6022150"
"1","6023731"
"1","6032491"
"1","6008259"
"1","9936128"
"1","6013413"
"1","6030975"
"1","6032179"
"1","6030745"
"1","9968498"
"1","6012711"
"1","6006207"
"1","9837584"
"1","6031303"
"1","9837594"
"1","6033345"
"1","6015976"
"1","6025277"
"1","6025422"
"1","6007195"
"1","6031638"
"1","6007104"
"1","6006945"
"1","6006846"
"1","6027198"
"1","6004361"
"1","6030201"
"1","6000667"
"1","7864330"
"1","100030451"
"1","100030466"
"1","6027558"
"1","6017117"
"1","6012707"
"1","6012517"
"1","6016341"
"1","6028383"
"1","6015978"
"1","6005060"
"1","6029492"
"1","6006224"
"1","6007126"
"1","6016868"
"1","6015676"
"1","6008850"
"1","6012458"
"1","6012473"
"1","6023012"
"1","6025356"
"1","100028574"
"1","100028562"
"1","100030208"
"1","100028030"
"1","100027716"
"1","100027851"
"1","100030371"
"1","100030034"
"1","6007092"
"1","9936113"
"1","9936118"
"1","9968479"
"1","6031282"
"1","6011159"
"1","6003542"
"1","6001685"
"1","6001815"
"1","6008140"
"1","6032172"
"1","6016174"
"1","6005466"
"1","6001816"
"1","6008162"
"1","6011403"
"1","6027107"
"1","6032189"
"1","6003163"
"1","6022879"
"1","6024282"
"1","6003753"
"1","6032666"
"1","6031449"
"1","6034160"
"1","6005746"
"1","6012521"
"1","6011034"
"1","6008049"
"1","100028394"
"1","100027731"
"1","100027704"
"1","100025806"
"1","100029070"
"1","100028887"
"1","100030075"
"1","100029313"
"1","6032950"
"1","6032951"
"1","6006268"
"1","6007198"
"1","6015667"
"1","6008015"
"1","6029592"
"1","6025563"
"1","6027043"
"1","6029396"
"1","6016534"
"1","6020932"
"1","6023836"
"1","6021975"
"1","6006721"
"1","6011510"
"1","6028145"
"1","6029459"
"1","6016429"
"1","6015236"
"1","100027545"
"1","100029562"
"1","100029135"
"1","100026715"
"1","100030435"
"1","100030457"
"1","100029669"
"1","100027148"
"1","100028509"
"1","100028064"
"1","100027032"
"1","100028468"
"1","100030237"
"1","100030135"
"1","100028463"
"1","100029382"
"1","100029407"
"1","6014960"
"1","6015038"
"1","6034230"
"1","6034209"
"1","6030133"
"1","6029011"
"1","6016166"
"1","6013019"
"1","6011094"
"1","6034125"
"1","6022068"
"1","6027915"
"1","6030815"
"1","6034176"
"1","6012359"
"1","6012514"
"1","6013077"
"1","6027856"
"1","6021960"
"1","6024600"
"1","100026566"
"1","100029738"
"1","100030074"
"1","100027041"
"1","100027425"
"1","100029925"
"1","100029725"
"1","6013832"
"1","6030833"
"1","6003689"
"1","6001199"
"1","6016056"
"1","6020902"
"1","6028954"
"1","6018243"
"1","6032610"
"1","6029384"
"1","6006694"
"1","6028592"
"1","6016098"
"1","6032588"
"1","6021417"
"1","6002231"
"1","6010657"
"1","6003486"
"1","6003322"
"1","6006745"
"1","6028199"
"1","6028077"
"1","6025248"
"1","6016426"
"1","6016416"
"1","6014975"
"1","6034227"
"1","6034206"
"1","100028791"
"1","100030168"
"1","100029178"
"1","100030033"
"1","100029960"
"1","100028959"
"1","100028060"
"1","2101451"
"1","2101812"
"1","6001676"
"1","6020942"
"1","6012370"
"1","6032433"
"1","9839454"
"1","9839472"
"1","6013919"
"1","6032575"
"1","6032795"
"1","6003124"
"1","6008198"
"1","6006436"
"1","6030489"
"1","6032138"
"1","6028804"
"1","6002162"
"1","6009411"
"1","6006943"
"1","6017727"
"1","6009470"
"1","2040637"
"1","2040552"
"1","2040661"
"1","2041191"
"1","2041342"
"1","2093797"
"1","2093700"
"1","2082530"
"1","2042331"
"1","2083403"
"1","6004344"
"1","6000668"
"1","7854561"
"1","100026675"
"1","100028513"
"1","100029269"
"1","100029970"
"1","6028384"
"1","6016147"
"1","6008346"
"1","6013029"
"1","6003257"
"1","6034137"
"1","6034148"
"1","6028586"
"1","6013709"
"1","2083040"
"1","2101022"
"1","2101788"
"1","2101384"
"1","2040983"
"1","2041102"
"1","2093414"
"1","2082578"
"1","2094168"
"1","2094341"
"1","2040426"
"1","100028584"
"1","100026461"
"1","100028794"
"1","100028083"
"1","100027433"
"1","100027369"
"1","100027448"
"1","100029757"
"1","6026933"
"1","6034080"
"1","6034076"
"1","6025900"
"1","6014910"
"1","6014917"
"1","6013777"
"1","6008692"
"1","6010774"
"1","6022960"
"1","6032585"
"1","6017958"
"1","6028349"
"1","6006895"
"1","6002235"
"1","6002198"
"1","6003295"
"1","6008203"
"1","6031249"
"1","100027857"
"1","100027645"
"1","100029820"
"1","100029193"
"1","100029013"
"1","100027902"
"1","100027920"
"1","2042339"
"1","2042364"
"1","2042340"
"1","2101735"
"1","2101842"
"1","2101486"
"1","2093526"
"1","2082257"
"1","2101849"
"1","2101881"
"1","2041861"
"1","6026605"
"1","6034466"
"1","6006798"
"1","6027665"
"1","6003600"
"1","6031519"
"1","6031484"
"1","6007844"
"1","6007852"
"1","6021883"
"1","100027676"
"1","100029750"
"1","100030086"
"1","100029322"
"1","100028588"
"1","100028925"
"1","100025561"
"1","100029434"
"1","2101616"
"1","2101163"
"1","2101342"
"1","2041145"
"1","2082404"
"1","2084326"
"1","2082677"
"1","2040286"
"1","2093985"
"1","6030560"
"1","6028800"
"1","6002128"
"1","6006932"
"1","6006775"
"1","6009457"
"1","6013660"
"1","6017760"
"1","6009483"
"1","7815357"
"1","100029355"
"1","100026716"
"1","100029007"
"1","100028204"
"1","100030465"
"1","100028576"
"1","100026934"
"1","100025566"
"1","2094293"
"1","2093208"
"1","2093217"
"1","2092938"
"1","2093734"
"1","2094607"
"1","2093453"
"1","2093736"
"1","2082947"
"1","2083489"
"1","2083828"
"1","100028856"
"1","100029180"
"1","100029378"
"1","100026229"
"1","100030133"
"1","100029508"
"1","100029380"
"1","6008521"
"1","6013401"
"1","6028181"
"1","6003821"
"1","6007524"
"1","6015602"
"1","6002612"
"1","6001985"
"1","6026375"
"1","6011038"
"1","6007315"
"1","100028364"
"1","100025974"
"1","100029262"
"1","100029989"
"1","100026582"
"1","100026604"
"1","100029123"
"1","2101912"
"1","2083603"
"1","2093723"
"1","2040326"
"1","2083100"
"1","2042319"
"1","2040783"
"1","2040757"
"1","2094470"
"1","2041923"
"1","100029395"
"1","100028741"
"1","100030388"
"1","100029363"
"1","100026938"
"1","100027618"
"1","100027388"
"1","100029924"
"1","100030268"
"1","6007318"
"1","6007389"
"1","6008635"
"1","6013432"
"1","6034561"
"1","6002782"
"1","6020775"
"1","6015821"
"1","6013293"
"1","6026190"
"1","2082646"
"1","2081889"
"1","2101096"
"1","2041836"
"1","2093191"
"1","2094227"
"1","2092944"
"1","2093255"
"1","2093273"
"1","2081800"
"1","2083719"
"1","100026383"
"1","100030213"
"1","100028904"
"1","100027334"
"1","100027307"
"1","100029945"
"1","100029996"
"1","100027244"
"1","100027414"
"1","100027849"
"1","100027783"
"1","100027769"
"1","100027856"
"1","100027644"
"1","100029812"
"1","2083715"
"1","2083445"
"1","2084490"
"1","2093101"
"1","2101130"
"1","2084125"
"1","2082977"
"1","2041281"
"1","2041420"
"1","2041391"
"1","2040728"
"1","2101467"
"1","2101660"
"1","2040586"
"1","2040485"
"1","2041249"
"1","2083877"
"1","2083930"
"1","2102077"
"1","2083557"
"1","2041867"
"1","2041746"
"1","6026092"
"1","6026097"
"1","6004054"
"1","6010506"
"1","6030704"
"1","6012176"
"1","6021266"
"1","6021803"
"1","6022045"
"1","6001584"
"1","100028784"
"1","100027107"
"1","100028308"
"1","100028929"
"1","100027670"
"1","100029836"
"1","100026237"
"1","2094100"
"1","2083135"
"1","2094530"
"1","2094819"
"1","2101896"
"1","2082236"
"1","2082399"
"1","2083369"
"1","2040519"
"1","2101123"
"1","2083405"
"1","2041161"
"1","2041386"
"1","2101033"
"1","2101889"
"1","2101187"
"1","2102003"
"1","2040284"
"1","2093651"
"1","2093150"
"1","2093777"
"1","100027285"
"1","100030065"
"1","100030108"
"1","100029338"
"1","100026065"
"1","100029566"
"1","100029433"
"1","6001771"
"1","6011879"
"1","6017480"
"1","6028786"
"1","6025611"
"1","6028550"
"1","6031376"
"1","6032471"
"1","6025239"
"1","6008943"
"1","2094729"
"1","2094796"
"1","2094496"
"1","2094509"
"1","2041893"
"1","2101226"
"1","2083737"
"1","2093068"
"1","2082226"
"1","2081935"
"1","2082567"
"1","2094200"
"1","2094475"
"1","2042374"
"1","2083289"
"1","2101484"
"1","2094697"
"1","2093727"
"1","2082742"
"1","2041770"
"1","2093909"
"1","100028590"
"1","100030470"
"1","100028082"
"1","100028460"
"1","100029127"
"1","100029665"
"1","100025544"
"1","100029866"
"1","100026871"
"1","2083660"
"1","2083460"
"1","2083872"
"1","2084134"
"1","2084483"
"1","2094572"
"1","2084350"
"1","2042264"
"1","2083122"
"1","2040878"
"1","8225135"
"1","2101416"
"1","2101165"
"1","2084162"
"1","2041892"
"1","2041476"
"1","2084466"
"1","2081853"
"1","2081962"
"1","2094032"
"1","2093948"
"1","2094257"
"1","6005327"
"1","6008260"
"1","6011644"
"1","6012737"
"1","6031347"
"1","6001960"
"1","6011995"
"1","6008733"
"1","100028336"
"1","100025836"
"1","100030134"
"1","100029278"
"1","100028615"
"1","100030141"
"1","100028373"
"1","100027349"
"1","2180877"
"1","5312881"
"1","5303359"
"1","5308848"
"1","5308924"
"1","2173727"
"1","5304936"
"1","5307950"
"1","5308081"
"1","5308045"
"1","5308122"
"1","2094266"
"1","2092935"
"1","2093707"
"1","2093367"
"1","2093634"
"1","2094602"
"1","2093431"
"1","2093319"
"1","2082095"
"1","2093635"
"1","2083827"
"1","6033295"
"1","9837593"
"1","6012768"
"1","6004412"
"1","9837617"
"1","6005793"
"1","9936090"
"1","6025454"
"1","6031714"
"1","100027361"
"1","100027289"
"1","100026979"
"1","100030302"
"1","100028787"
"1","100029933"
"1","100029758"
"1","100030369"
"1","100027339"
"1","5305832"
"1","5308898"
"1","5308897"
"1","5313178"
"1","2173549"
"1","2170625"
"1","5304119"
"1","2180399"
"1","2181596"
"1","5309212"
"1","2174580"
"1","2083829"
"1","2083170"
"1","2083604"
"1","2083591"
"1","2093758"
"1","2082902"
"1","2101251"
"1","2084053"
"1","2084030"
"1","2101536"
"1","2101204"
"1","2040739"
"1","100027309"
"1","100030040"
"1","100029946"
"1","100027453"
"1","100060877"
"1","2101662"
"1","2040515"
"1","2040659"
"1","6031606"
"1","6007187"
"1","6007993"
"1","9936114"
"1","6005822"
"1","6031269"
"1","6011201"
"1","6011209"
"1","6001702"
"1","6001687"
"1","6001916"
"1","5306185"
"1","5309162"
"1","5304160"
"1","2180933"
"1","2174383"
"1","5304726"
"1","2180954"
"1","2180968"
"1","2180719"
"1","5305412"
"1","5304877"
"1","2094460"
"1","2094315"
"1","2083810"
"1","2082333"
"1","2081901"
"1","2093241"
"1","2093169"
"1","2094223"
"1","2094246"
"1","2094225"
"1","2041353"
"1","2084376"
"1","2093372"
"1","2042227"
"1","2042171"
"1","2042184"
"1","2083406"
"1","2041225"
"1","2041319"
"1","2041380"
"1","6030979"
"1","6032227"
"1","6032176"
"1","6030733"
"1","6032268"
"1","6006294"
"1","6006214"
"1","6018744"
"1","6000196"
"1","6029230"
"1","5310427"
"1","5305356"
"1","5311521"
"1","5311152"
"1","5309741"
"1","5311088"
"1","5308820"
"1","2181003"
"1","5307729"
"1","5307783"
"1","5312900"
"1","5310902"
"1","2093086"
"1","2093267"
"1","2081796"
"1","2081826"
"1","2083708"
"1","2083431"
"1","2101306"
"1","2040663"
"1","2083341"
"1","2093094"
"1","2101558"
"1","2101780"
"1","2101185"
"1","2102102"
"1","2041506"
"1","2093244"
"1","2040397"
"1","2082570"
"1","2040701"
"1","2094221"
"1","2083621"
"1","5309672"
"1","5310133"
"1","2181692"
"1","2174049"
"1","2173999"
"1","5310179"
"1","2170589"
"1","5309011"
"1","2173467"
"1","2173458"
"1","2209433"
"1","5304844"
"1","2101129"
"1","2093408"
"1","2082772"
"1","2041280"
"1","2042082"
"1","2041452"
"1","2082490"
"1","2082000"
"1","6025539"
"1","6028135"
"1","6003567"
"1","6031379"
"1","6031766"
"1","6032423"
"1","6012348"
"1","6011002"
"1","6003320"
"1","6016338"
"1","2042380"
"1","2042343"
"1","2083288"
"1","2101715"
"1","2084271"
"1","2101694"
"1","2094651"
"1","2094658"
"1","2093553"
"1","2082857"
"1","2101875"
"1","5305721"
"1","5305784"
"1","2173204"
"1","2173162"
"1","2173669"
"1","2181055"
"1","5312950"
"1","5310149"
"1","2173649"
"1","2174031"
"1","2209422"
"1","6020836"
"1","6024599"
"1","6006725"
"1","6013577"
"1","6028147"
"1","6032501"
"1","6025212"
"1","2040500"
"1","2094529"
"1","2094592"
"1","2094769"
"1","2101244"
"1","2082386"
"1","2082269"
"1","2040606"
"1","2083367"
"1","2101124"
"1","2082234"
"1","2094598"
"1","2093562"
"1","2094508"
"1","2041773"
"1","2041928"
"1","2101230"
"1","2083773"
"1","2083756"
"1","2082893"
"1","2082166"
"1","2083204"
"1","2041349"
"1","2101439"
"1","2100954"
"1","2041853"
"1","2084148"
"1","2083686"
"1","2094081"
"1","2094291"
"1","2093205"
"1","2093113"
"1","2093490"
"1","5308322"
"1","2174680"
"1","2174891"
"1","2180614"
"1","5305511"
"1","2173299"
"1","2181077"
"1","5307969"
"1","5307921"
"1","5308762"
"1","5304813"
"1","6016436"
"1","6014952"
"1","6015043"
"1","6034229"
"1","6034193"
"1","6034245"
"1","6034213"
"1","6029579"
"1","6028934"
"1","6008796"
"1","2082937"
"1","2083842"
"1","2083043"
"1","2083962"
"1","2094837"
"1","2084482"
"1","2081909"
"1","2083152"
"1","2094824"
"1","2042254"
"1","2042265"
"1","2093720"
"1","2093735"
"1","2093662"
"1","2093826"
"1","2093468"
"1","2093843"
"1","2082963"
"1","2093569"
"1","2083833"
"1","2094645"
"1","2083605"
"1","2208708"
"1","5312544"
"1","5311358"
"1","5306751"
"1","5312769"
"1","5310680"
"1","2170640"
"1","2208624"
"1","5307732"
"1","2180821"
"1","6013037"
"1","6013004"
"1","6034132"
"1","6034139"
"1","6016479"
"1","6011173"
"1","6023285"
"1","8830558"
"1","6022949"
"1","6023442"
"1","2042266"
"1","2084036"
"1","7841944"
"1","2180874"
"1","5312889"
"1","5308890"
"1","5312651"
"1","5308007"
"1","5307959"
"1","5308067"
"1","5308117"
"1","5308128"
"1","2174914"
"1","5308929"
"1","5308958"
"1","2170628"
"1","5308946"
"1","5304116"
"1","2181575"
"1","5311761"
"1","5309217"
"1","2180665"
"1","2181166"
"1","2083617"
"1","2093305"
"1","2093161"
"1","2042307"
"1","2084044"
"1","2101211"
"1","2040744"
"1","2041828"
"1","2082649"
"1","2081911"
"1","2101151"
"1","2170365"
"1","2181802"
"1","2174928"
"1","2174986"
"1","5312501"
"1","5309331"
"1","2170166"
"1","2173711"
"1","5309792"
"1","2181179"
"1","2181171"
"1","6034460"
"1","6021289"
"1","6034313"
"1","6002214"
"1","6032835"
"1","6002186"
"1","6003294"
"1","6029126"
"1","6007001"
"1","6030568"
"1","2041673"
"1","2093239"
"1","2093197"
"1","2094015"
"1","2094244"
"1","2094234"
"1","2093008"
"1","2092952"
"1","2092972"
"1","2092990"
"1","2081825"
"1","5304159"
"1","2180935"
"1","5309642"
"1","2174386"
"1","5312573"
"1","5308995"
"1","2170572"
"1","5305409"
"1","5304881"
"1","5311538"
"1","5311520"
"1","2181794"
"1","2173941"
"1","2180424"
"1","5309128"
"1","5313074"
"1","5305260"
"1","5311178"
"1","5311873"
"1","5305487"
"1","5304528"
"1","5304893"
"1","6029402"
"1","6002161"
"1","6006928"
"1","6009361"
"1","6017731"
"1","6004359"
"1","6030191"
"1","6004776"
"1","7656767"
"1","2082040"
"1","2094286"
"1","2102026"
"1","2083348"
"1","2041308"
"1","2084094"
"1","2041127"
"1","2041258"
"1","2042118"
"1","2041227"
"1","2094641"
"1","2082497"
"1","2040839"
"1","2094535"
"1","2094521"
"1","2094773"
"1","2094399"
"1","2101063"
"1","2101349"
"1","2082470"
"1","2082811"
"1","5305473"
"1","5311105"
"1","2180981"
"1","5308823"
"1","2173147"
"1","2181013"
"1","5307746"
"1","5310955"
"1","2174744"
"1","5309678"
"1","5309685"
"1","5305486"
"1","5305221"
"1","5306352"
"1","5308675"
"1","2172790"
"1","2181635"
"1","2181656"
"1","2174963"
"1","2209515"
"1","5309632"
"1","2174296"
"1","100026676"
"1","100028355"
"1","100030879"
"1","100029118"
"1","100026776"
"1","100028533"
"1","2082268"
"1","2040819"
"1","2040832"
"1","2083583"
"1","2082230"
"1","2042105"
"1","2094723"
"1","2094488"
"1","2094517"
"1","2093021"
"1","2041065"
"1","8351764"
"1","2181700"
"1","2174002"
"1","2170269"
"1","5305393"
"1","2170590"
"1","5309009"
"1","2180804"
"1","2173454"
"1","2180688"
"1","2209441"
"1","5304281"
"1","5307611"
"1","5310944"
"1","5311036"
"1","2170498"
"1","2208910"
"1","5312100"
"1","5313026"
"1","2175051"
"1","2180824"
"1","2173584"
"1","5313005"
"1","5312372"
"1","100027835"
"1","100027926"
"1","100029755"
"1","100027379"
"1","100030160"
"1","100026519"
"1","100029731"
"1","2082439"
"1","2083767"
"1","2093083"
"1","2082897"
"1","2040392"
"1","2082819"
"1","2083455"
"1","2083057"
"1","2101855"
"1","2084479"
"1","2081985"
"1","5305737"
"1","2173175"
"1","2173842"
"1","5305334"
"1","5305900"
"1","2173806"
"1","2181031"
"1","5313011"
"1","2173644"
"1","2174012"
"1","5311951"
"1","2083164"
"1","2082872"
"1","2084342"
"1","2042261"
"1","2083972"
"1","8225132"
"1","5312885"
"1","5308923"
"1","5308884"
"1","2180921"
"1","5308536"
"1","2180715"
"1","5309529"
"1","5312386"
"1","2208822"
"1","2208765"
"1","2208734"
"1","2208862"
"1","5310999"
"1","2174833"
"1","5307655"
"1","2181453"
"1","5309038"
"1","2174882"
"1","2180609"
"1","5305482"
"1","2173423"
"1","2181090"
"1","5307946"
"1","5308054"
"1","5304785"
"1","2208644"
"1","5312909"
"1","100029020"
"1","100027896"
"1","100027707"
"1","100029071"
"1","100028896"
"1","100029341"
"1","100028907"
"1","100029066"
"1","5312653"
"1","5307934"
"1","5308042"
"1","5308118"
"1","2174918"
"1","5308932"
"1","5303984"
"1","2170632"
"1","5308947"
"1","5303827"
"1","2181452"
"1","2173776"
"1","5306518"
"1","5306563"
"1","2174865"
"1","2173603"
"1","2174931"
"1","2174936"
"1","5309695"
"1","5310596"
"1","5311495"
"1","5304242"
"1","100029059"
"1","100028597"
"1","100029130"
"1","100030469"
"1","100028084"
"1","100029113"
"1","100029666"
"1","100025541"
"1","5305968"
"1","5306739"
"1","5310634"
"1","5309414"
"1","2174466"
"1","2174344"
"1","2180631"
"1","5307642"
"1","2170304"
"1","2170541"
"1","2181577"
"1","5309210"
"1","2174575"
"1","2208719"
"1","5309141"
"1","5304928"
"1","5304151"
"1","5309604"
"1","5309623"
"1","2174400"
"1","2181771"
"1","2180605"
"1","2174992"
"1","2175142"
"1","5309321"
"1","5304548"
"1","2170263"
"1","5304678"
"1","5309809"
"1","5312615"
"1","2170163"
"1","2180420"
"1","5308385"
"1","5304488"
"1","5304220"
"1","5311713"
"1","5306612"
"1","5310546"
"1","2209211"
"1","5306053"
"1","5304278"
"1","2170532"
"1","2174378"
"1","2180972"
"1","2180961"
"1","2180728"
"1","2170564"
"1","5310362"
"1","5310441"
"1","5311442"
"1","5311102"
"1","5311078"
"1","5309788"
"1","100030344"
"1","100026036"
"1","100029359"
"1","100029396"
"1","100026563"
"1","100030068"
"1","2180436"
"1","5310372"
